"response.docs.snippet","response.docs.lead_paragraph","response.docs.abstract","response.docs.document_type","response.docs.type_of_material"
"Read about how the other side thinks: Writers from across the political spectrum reacted to the outpouring of racial tension over the weekend in Charlottesville, Va.","After violence erupted over the weekend in Charlottesville, Va., writers from across the political spectrum were overwhelmingly united in their condemnation of the white supremacy and racism underlying the “Unite the Right” protest.","Read about how the other side thinks: Writers from across the political spectrum reacted to the outpouring of racial tension over the weekend in Charlottesville, Va.","article","News"
"Recent statements from participants at the protests.","Recent statements from participants at the protests.","Recent statements from participants at the protests.","multimedia","Interactive Feature"
"World leaders from Israel to Iran denounced the white supremacist violence in Charlottesville and expressed concern over the president’s reaction.","A wide range of world leaders have condemned the violence in Charlottesville last weekend and sometimes sharply criticized President Trump, who said that some of the people marching with the white supremacist and neo-Nazi protesters were “very fine people.”","World leaders from Israel to Iran denounced the white supremacist violence in Charlottesville and expressed concern over the president’s reaction.","article","News"
"Several world leaders spoke out against the deadly episode, while others tried to exploit it to advance their own agendas.","BERLIN — Chancellor Angela Merkel of Germany denounced the deadly violence that erupted around a demonstration by white supremacist groups in Charlottesville, Va., over the weekend as “racist,” “horrifying” and “evil,” and called for far-right violence to be condemned worldwide.","Several world leaders spoke out against the deadly episode, while others tried to exploit it to advance their own agendas.","article","News"
"As the Virginia city becomes the latest flash point in the America’s fight over white supremacy, a deep-rooted struggle for equality has weighed heavily on a shrinking black population.","CHARLOTTESVILLE, Va. — One of the joys of growing up, for Deborah Bell-Burks, was sitting on the counter of the general store that her family owned on Main Street, helping her mother bag items and count change. A bicycle ride through the neighborhood would take her past a grocery, a barbershop and a cobbler’s shop. And most of the people she would see, well-off business owners and customers alike, were black like her, offering an early lesson in what she could become.","As the Virginia city becomes the latest flash point in the America’s fight over white supremacy, a deep-rooted struggle for equality has weighed heavily on a shrinking black population.","article","News"
"The lawsuit names 28 defendants, including the man suspected to be the driver and organizers of the white nationalist rally.","Two women injured during the right-wing extremist protest last weekend in Charlottesville, Va., filed a lawsuit on Tuesday seeking damages from the rally’s organizer and more than two dozen leaders, groups and websites affiliated with the self-proclaimed alt-right.","The lawsuit names 28 defendants, including the man suspected to be the driver and organizers of the white nationalist rally.","article","News"
"Pleas for help and a safety plan were ignored at a rally that turned deadly on Aug. 12, participants said. Both sides feel betrayed by law enforcement.","CHARLOTTESVILLE, Va. — As demonstrators clashed near a downtown park here two weeks ago, a white nationalist protester in a bulletproof vest turned, pointed a pistol toward the crowd and fired a single shot at the ground, in the direction of a black man wielding an improvised torch.","Pleas for help and a safety plan were ignored at a rally that turned deadly on Aug. 12, participants said. Both sides feel betrayed by law enforcement.","article","News"
"After Charlottesville, will extremist groups return to the margins of politics, or become normalized and enter the national conversation?","It was a deadly weekend of rage-fueled street battles. And after the violent demonstrations in Charlottesville, Va., leaders of white nationalist groups claimed success.","After Charlottesville, will extremist groups return to the margins of politics, or become normalized and enter the national conversation?","article","News"
"Readers discuss the riot and President Trump’s failure to quickly condemn the violence.","To the Editor:","Readers discuss the riot and President Trump’s failure to quickly condemn the violence.","article","Letter"
"Mr. Cantwell, who was featured in a Vice News report, faces charges related to his use of tear gas at a torch-lit march held in Charlottesville.","A white nationalist whose behavior at the violent gatherings this month in Charlottesville, Va., brought him notoriety after he appeared in a widely viewed documentary remained held without bond on Thursday, one day after the police said he had turned himself in to the authorities in Virginia.","Mr. Cantwell, who was featured in a Vice News report, faces charges related to his use of tear gas at a torch-lit march held in Charlottesville.","article","News"
"Trump’s words often provoke outrage. The latest outrage comes from what he wouldn’t say.","This article is part of the Opinion Today newsletter. You can sign up here to receive more briefings and a guide to the section daily in your inbox.","Trump’s words often provoke outrage. The latest outrage comes from what he wouldn’t say.","article","Op-Ed"
"President Trump bowed to pressure that he personally condemn white supremacists who incited violence in Virginia, but neither supporters nor critics were satisfied.","WASHINGTON — The crisis in Charlottesville, Va., presented President Trump with a choice between adopting the unifying tone of a traditional president or doubling down on the go-it-alone approach that got him elected in 2016.","President Trump bowed to pressure that he personally condemn white supremacists who incited violence in Virginia, but neither supporters nor critics were satisfied.","article","News"
"The announcement of a civil rights investigation puts the spotlight on what role the Justice Department may play in such cases under Attorney General Jeff Sessions.","WASHINGTON — The Justice Department’s announcement that it is opening a civil rights investigation into a deadly car crash into a crowd of people protesting white nationalists in Charlottesville, Va., has put a spotlight on what the department’s role may be under Attorney General Jeff Sessions.","The announcement of a civil rights investigation puts the spotlight on what role the Justice Department may play in such cases under Attorney General Jeff Sessions.","article","News"
"Attorney General Jeff Sessions earned cautious praise from critics for his early steps in denouncing white nationalism and opening a civil rights investigation.","WASHINGTON — When Attorney General Jeff Sessions denounced the violence in Charlottesville, Va., as an “evil” act of domestic terrorism on Monday, he was in some ways an unlikely figure to emerge as one of the most prominent voices in the Trump administration on the issue.","Attorney General Jeff Sessions earned cautious praise from critics for his early steps in denouncing white nationalism and opening a civil rights investigation.","article","News"
"Speaking from his golf club in New Jersey, the president did not specifically criticize the marching white supremacists or their Nazi-era slogans.","BRIDGEWATER, N.J. — President Trump is rarely reluctant to express his opinion, but he is often seized by caution when addressing the violence and vitriol of white nationalists, neo-Nazis and alt-right activists, some of whom are his supporters.","Speaking from his golf club in New Jersey, the president did not specifically criticize the marching white supremacists or their Nazi-era slogans.","article","News"
"Republican lawmakers and other leaders have distanced themselves from President Trump since his comments on the white nationalist rally in Charlottesville.","Republican lawmakers and other leaders have distanced themselves from President Trump since his comments on the white nationalist rally in Charlottesville.","Republican lawmakers and other leaders have distanced themselves from President Trump since his comments on the white nationalist rally in Charlottesville.","multimedia","Interactive Feature"
"Mr. Trump once again addressed the violence that occurred in Charlottesville, Va., over the weekend after white nationalists clashed with counterprotesters.","President Trump on Monday made a statement at the White House about the violence that occurred in Charlottesville, Va., over the weekend after white nationalists clashed with counterprotesters.","Mr. Trump once again addressed the violence that occurred in Charlottesville, Va., over the weekend after white nationalists clashed with counterprotesters.","article","Text"
"Wesley Morris and Jenna Wortham discuss the violence in Charlottesville.","Expressions of white supremacy in this country aren’t new. But what happened in Charlottesville, Va., over the weekend was the largest public melee during a presidential administration that includes men with white nationalist ties. Three people were killed, dozens of people were injured and the country was thrown into a state of anguish and shock. The show was on vacation, but we came back early to talk about Charlottesville and why the violence there isn’t surprising, what it means to remove totems of the American Confederacy and what a verbal apology from President Trump is really worth.","Wesley Morris and Jenna Wortham discuss the violence in Charlottesville.","article","News"
"What we don’t need to hear is what’s really on his mind.","Donald Trump is still president. Hard to know what to do with this, people.","What we don’t need to hear is what’s really on his mind.","article","Op-Ed"
"Two black sisters were admiring a counterdemonstration — “so many white people, more than our race,” one said — when a car drove into the crowd and smashed into their Camry.","CHARLOTTESVILLE, Va. — Tadrint R. Washington is not one to attend protests. So when she and her sister, heading home from a friend’s house in a 2005 Toyota Camry, neared the site of a white supremacy rally last Saturday, she was stunned. She saw a sea of white faces. But they were chanting, “Black lives matter.”","Two black sisters were admiring a counterdemonstration — “so many white people, more than our race,” one said — when a car drove into the crowd and smashed into their Camry.","article","News"
"Britain’s prime minister has appeared reluctant to criticize the American president and seemed to tread carefully again after the violence in Virginia.","LONDON — Prime Minister Theresa May of Britain on Wednesday criticized the reaction of President Trump to the violence in Charlottesville, Va., after initially declining to condemn the American leader’s stance.","Britain’s prime minister has appeared reluctant to criticize the American president and seemed to tread carefully again after the violence in Virginia.","article","News"
"The president said he did nothing wrong in his first remarks on Saturday following racial unrest in Virginia.","WASHINGTON — President Trump reverted Tuesday to blaming both sides for the deadly violence in Charlottesville, Va., and at one point questioned whether the movement to pull down Confederate statues would lead to the desecration of memorials to George Washington.","The president said he did nothing wrong in his first remarks on Saturday following racial unrest in Virginia.","article","News"
"The group’s defense of a planned rally in Virginia, before the violence, has parallels to its seminal role in a proposed neo-Nazi gathering in Skokie, Ill., in 1977.","The American Civil Liberties Union was under severe duress. Hate mail poured in, death threats, and the executive director was spat on.","The group’s defense of a planned rally in Virginia, before the violence, has parallels to its seminal role in a proposed neo-Nazi gathering in Skokie, Ill., in 1977.","article","News"
"On Thursday, Senator Chuck Schumer, the Democratic leader, called for the disbanding of President Trump’s “election integrity” panel, the latest response to racial violence.","WASHINGTON — Democrats, eager to capitalize on President Trump’s unpopular response to the violence in Charlottesville, Va., are pursuing a potpourri of messages and legislative actions, trying to find a comeback that could buoy them ahead of next year’s midterm elections.","On Thursday, Senator Chuck Schumer, the Democratic leader, called for the disbanding of President Trump’s “election integrity” panel, the latest response to racial violence.","article","News"
"An Arkansas professor 1,100 miles away from the white nationalist gathering in Virginia woke up to find himself wrongly exposed as a racist. Then the online abuse began.","After a day of work at the Engineering Research Center at the University of Arkansas, Kyle Quinn had a pleasant Friday night in Bentonville with his wife and a colleague. They explored an art exhibition at the Crystal Bridges Museum of American Art and dined at an upscale restaurant.","An Arkansas professor 1,100 miles away from the white nationalist gathering in Virginia woke up to find himself wrongly exposed as a racist. Then the online abuse began.","article","News"
"African-Americans contemplate race in the aftermath of the violence in Charlottesville, Va.","HOLLYWOOD, Fla. — Eric Brown had already seen the footage of the torches, the fire, the fights. The wreckage of Charlottesville days before was still fresh in his memory when he turned on his television on Tuesday to hear the words of President Trump.","African-Americans contemplate race in the aftermath of the violence in Charlottesville, Va.","article","News"
"In brandishing weapons, militias added an edge of intimidation to protests that were ostensibly called as an exercise of constitutional rights.","Even before violence erupted in Charlottesville, Va., last weekend, city residents and the police anxiously watched the arrival of self-styled militias — swaggering gangs of armed civilians in combat fatigues — standing guard over the protest by white supremacists and other racist agitators against the removal of a Confederate statue.","In brandishing weapons, militias added an edge of intimidation to protests that were ostensibly called as an exercise of constitutional rights.","article","Editorial"
"In remarks about Charlottesville, President Trump falsely equated “alt-left” violence with the killing of Heather D. Heyer.","President Trump defended his belated condemnation of white supremacists who engaged in violence in Charlottesville, Va., by arguing that he was exercising caution in casting blame. Then he returned to his original position that there was ample fault on both sides.","In remarks about Charlottesville, President Trump falsely equated “alt-left” violence with the killing of Heather D. Heyer.","article","News"
"Demonstrators poured into the nation’s streets and parks over the weekend to denounce white supremacy and Nazism, one week after clashes between far-right demonstrators and counterprotesters in Charlottesville, Va., turned deadly.","Demonstrators poured into the nation’s streets and parks over the weekend to denounce white supremacy and Nazism, one week after clashes between far-right demonstrators and counterprotesters in Charlottesville, Va., turned deadly.","Demonstrators poured into the nation’s streets and parks over the weekend to denounce white supremacy and Nazism, one week after clashes between far-right demonstrators and counterprotesters in Charlottesville, Va., turned deadly.","multimedia","Video"
"What happened in Charlottesville this weekend, and what is your reaction?","Update: Aug. 16, 2017","What happened in Charlottesville this weekend, and what is your reaction?","article","News"
"Participants may have trouble finding a place to stay — and agreeing on where to gather, since the city has asked that the demonstration be moved.","Thousands of people are expected to descend on Charlottesville, Va., on Saturday to participate in, or protest against, a white nationalist rally.","Participants may have trouble finding a place to stay — and agreeing on where to gather, since the city has asked that the demonstration be moved.","article","News"
"Some white supremacists and right-wing extremists were making arrangements to appear at future marches, and others were planning to run for office.","The white supremacists and right-wing extremists who came together over the weekend in Charlottesville, Va., are now headed home, many of them ready and energized, they said, to set their sights on bigger prizes.","Some white supremacists and right-wing extremists were making arrangements to appear at future marches, and others were planning to run for office.","article","News"
"Hearing the words “white power” is deeply painful for me as a black woman. But it’s worse for the broken people chanting them.","In the days since the white supremacists marched into Charlottesville, Va., my Twitter feed has lit up with advice from black pundits, activists and even friends:","Hearing the words “white power” is deeply painful for me as a black woman. But it’s worse for the broken people chanting them.","article","Op-Ed"
"President Trump defended his initial remarks about the violence in Charlottesville, Va., asserting that activists protesting racism were as much to blame as neo-Nazis.","Listen and subscribe to our podcast from your mobile device: On iPhone or iPad | On Android via RadioPublic | Via Stitcher","President Trump defended his initial remarks about the violence in Charlottesville, Va., asserting that activists protesting racism were as much to blame as neo-Nazis.","article","briefing"
"The authorities in Virginia have issued warrants for Mr. Cantwell’s arrest after his involvement in a white nationalist rally in Charlottesville.","By at least one measure, Christopher Cantwell, a self-described white nationalist, said he believed his decision to be interviewed in a Vice News report had “worked out magnificently.”","The authorities in Virginia have issued warrants for Mr. Cantwell’s arrest after his involvement in a white nationalist rally in Charlottesville.","article","News"
"What was supposed to be an amicable departure for the president’s chief strategist became a messy exit after public furor over the president’s response to a race-fueled melee.","WASHINGTON — John F. Kelly, the new White House chief of staff, told Stephen K. Bannon in late July that he needed to go: No need for it to get messy, Mr. Kelly told Mr. Bannon, according to several people with firsthand knowledge of the exchange. The two worked out a mutually amicable departure date for mid-August, with President Trump’s blessing.","What was supposed to be an amicable departure for the president’s chief strategist became a messy exit after public furor over the president’s response to a race-fueled melee.","article","News"
"President Trump’s reluctance to single out the far right reflects a view widely held by conservatives that the news media willingly overlooks left-wing extremism.","WASHINGTON — Theories abound about why President Trump has repeatedly insisted that “many sides” are to blame for the white supremacist-fueled violence in Virginia over the weekend.","President Trump’s reluctance to single out the far right reflects a view widely held by conservatives that the news media willingly overlooks left-wing extremism.","article","News"
"Here’s what you need to know to start your day."," (Want to get this briefing by email? Here’s the sign-up.)","Here’s what you need to know to start your day.","article","briefing"
"Our top 10 comments of the week: Readers debate the events in Charlottesville and Barcelona, Taylor Swift and long commutes.","Here are the top 10 comments of the week on our digital platforms, as selected by our readers and the journalists who moderate nearly every comment. Some comments were edited for length and clarity.","Our top 10 comments of the week: Readers debate the events in Charlottesville and Barcelona, Taylor Swift and long commutes.","article","News"
"Growing up in this community, I learned about a past that’s more present than most will admit.","My dad often gave me the advice that white nationalists are not looking to recruit people on the fringes of American culture, but rather the people who start a sentence by saying, “I’m not racist, but …”","Growing up in this community, I learned about a past that’s more present than most will admit.","article","Op-Ed"
"State and local officials are grappling, again, with the fates of Confederate monuments, reviving the outrage that followed the church massacre in 2015 in Charleston, S.C.","BALTIMORE — It happened in the dead of night.","State and local officials are grappling, again, with the fates of Confederate monuments, reviving the outrage that followed the church massacre in 2015 in Charleston, S.C.","article","News"
"Readers discuss President Trump’s late condemnation and urge the opposition to either stay away or avoid confrontation.","To the Editor:","Readers discuss President Trump’s late condemnation and urge the opposition to either stay away or avoid confrontation.","article","Letter"
"With their legal options limited by the First Amendment, colleges are expecting a rush of controversial speakers and are making plans to control violence.","After a planned speech in February by the right-wing writer Milo Yiannopoulos attracted demonstrators who started fires and shattered windows, the University of California, Berkeley realized it had a major hole in its event planning.","With their legal options limited by the First Amendment, colleges are expecting a rush of controversial speakers and are making plans to control violence.","article","News"
"Christopher Columbus, a Philadelphia mayor, even a state song are targets of activists who some Democrats say can be used to caricature the left.","It began with calls to remove Confederate generals.","Christopher Columbus, a Philadelphia mayor, even a state song are targets of activists who some Democrats say can be used to caricature the left.","article","News"
"Charlottesville, and Mr. Trump’s shameful response, has encouraged some communities to settle the fate of Confederate monuments without rancor.","For more than a year, members of the Baltimore City Council, like officials in many communities across the nation, had drifted indecisively about the fate of the city’s increasingly controversial Confederate monuments. Then, last weekend, white supremacists in Charlottesville, Va., violently resurrected the frightening ghosts of the Civil War.","Charlottesville, and Mr. Trump’s shameful response, has encouraged some communities to settle the fate of Confederate monuments without rancor.","article","Editorial"
"Thousands of demonstrators poured into the nation’s streets and parks on Saturday to denounce white supremacy and Nazism.","BOSTON — Tens of thousands of demonstrators, emboldened and unnerved by the eruption of fatal violence in Virginia last weekend, surged into the nation’s streets and parks on Saturday to denounce racism, white supremacy and Nazism.","Thousands of demonstrators poured into the nation’s streets and parks on Saturday to denounce white supremacy and Nazism.","article","News"
"Furious with President Trump’s reaction to the Charlottesville protests, four groups of rabbis denounced him in unusually pointed language","For years, the presidential conference calls were a nonpartisan holiday tradition: President Barack Obama would speak by phone with hundreds of rabbis in advance of Rosh Hashana and Yom Kippur, in what participants described as a meeting of minds, largely free of raw politics.","Furious with President Trump’s reaction to the Charlottesville protests, four groups of rabbis denounced him in unusually pointed language","article","News"
"During a shouting-match of a news conference, an angry president asserted that “alt-left” activists in Charlottesville were as much to blame as neo-Nazis.","WASHINGTON — President Trump buoyed the white nationalist movement on Tuesday as no president has done in generations — equating activists protesting racism with the neo-Nazis and white supremacists who rampaged in Charlottesville, Va., over the weekend.","During a shouting-match of a news conference, an angry president asserted that “alt-left” activists in Charlottesville were as much to blame as neo-Nazis.","article","News Analysis"
"Mr. Murdoch, the son of a frequent ally of President Trump’s, gave a candid statement, via email, against the white supremacist sentiment that swept through Virginia last weekend.","BRIDGEWATER, N.J. — James Murdoch, the chief executive of 21st Century Fox and the son of a frequent ally of President Trump’s, condemned the president’s performance after the violence in Charlottesville, Va., and pledged to donate $1 million to the Anti-Defamation League.","Mr. Murdoch, the son of a frequent ally of President Trump’s, gave a candid statement, via email, against the white supremacist sentiment that swept through Virginia last weekend.","article","News"
"A statue of the fifth Supreme Court chief justice, Roger B. Taney, was taken down overnight Wednesday after the City Council voted to remove monuments to people associated with racism, in the wake of the deadly demonstration in Charlottesville, Va...","A statue of the fifth Supreme Court chief justice, Roger B. Taney, was taken down overnight Wednesday after the City Council voted to remove monuments to people associated with racism, in the wake of the deadly demonstration in Charlottesville, Va.","A statue of the fifth Supreme Court chief justice, Roger B. Taney, was taken down overnight Wednesday after the City Council voted to remove monuments to people associated with racism, in the wake of the deadly demonstration in Charlottesville, Va.","multimedia","Video"
"The Boston police commissioner said that the behavior was “senseless and shameful,” especially after the turmoil in Charlottesville, Va.","A Massachusetts teenager has been charged with vandalizing a Holocaust memorial in Boston, in what the city’s police commissioner called a “senseless and shameful” act, particularly after the neo-Nazi rally in Charlottesville, Va.","The Boston police commissioner said that the behavior was “senseless and shameful,” especially after the turmoil in Charlottesville, Va.","article","News"
"Here’s what you need to know to start your day."," (Want to get this briefing by email? Here’s the sign-up.)","Here’s what you need to know to start your day.","article","briefing"
"No stranger to Facebook and YouTube, Benjamin Netanyahu has been reluctant to criticize President Trump’s recent remarks on the white supremacist rally in Charlottesville, Va., last weekend.","JERUSALEM — The front-page headline in Yedioth Ahronoth, a popular Hebrew newspaper, above a large photograph of President Trump, summed up the feelings of many Israelis in one word: “Shame.”","No stranger to Facebook and YouTube, Benjamin Netanyahu has been reluctant to criticize President Trump’s recent remarks on the white supremacist rally in Charlottesville, Va., last weekend.","article","News"
"In freewheeling remarks, President Trump abandoned a theme of national unity to focus on the news media that he said “are trying to take away our history and our heritage.”","PHOENIX — President Trump, stung by days of criticism that he sowed racial division in the United States after deadly clashes in Charlottesville, Va., accused the news media on Tuesday of misrepresenting what he insisted was his prompt, unequivocal condemnation of bigotry and hatred.","In freewheeling remarks, President Trump abandoned a theme of national unity to focus on the news media that he said “are trying to take away our history and our heritage.”","article","News"
"White supremacists see President Trump’s failure to condemn them as a sign of implicit support. Which of course it is.","Let’s discard the fiction that President Trump wasn’t placating white supremacists by responding so weakly to the neo-Nazi violence that killed Heather Heyer, a 32-year-old counterdemonstrator in Charlottesville, Va., on Saturday. The neo-Nazis heard his message loud and clear.","White supremacists see President Trump’s failure to condemn them as a sign of implicit support. Which of course it is.","article","Editorial"
"There are no “two sides.” If the president is not against Hitlerism, he is for it.","“No. 1, I am the least anti-Semitic person that you’ve ever seen in your entire life. No. 2, racism, the least racist person.” So the president said at a news conference in February. These words left me uneasy. A moment ago, as I was looking at photographs of young men in Charlottesville, Va., who were from my home state, Ohio, and thinking about the message “Heil Hitler” on the T-shirt that one wore, it dawned on me why.","There are no “two sides.” If the president is not against Hitlerism, he is for it.","article","Op-Ed"
"Gary D. Cohn, Steven Mnuchin and Jared Kushner have not commented publicly, though Mr. Cohn was described by those close to him as disgusted with the remarks.","WASHINGTON — Jewish members of President Trump’s administration remained largely silent Wednesday after Mr. Trump came to the defense of nationalist and right-wing protesters in Charlottesville, Va., who had chanted anti-Semitic slogans and demeaned the president’s Jewish son-in-law.","Gary D. Cohn, Steven Mnuchin and Jared Kushner have not commented publicly, though Mr. Cohn was described by those close to him as disgusted with the remarks.","article","News"
"Mayor Catherine Pugh said that given the political climate, it was important to move “quickly and quietly” to take down the offensive monuments.","BALTIMORE — It was “in the best interest of my city,” Mayor Catherine Pugh said Wednesday, as she explained why she ordered Confederate monuments removed under the cover of darkness, days after violence broke out during a rally against the removal of a similar monument in neighboring Virginia.","Mayor Catherine Pugh said that given the political climate, it was important to move “quickly and quietly” to take down the offensive monuments.","article","News"
"Sirens are blaring as President Trump follows the siren song of the basest of his base and crashes against the shoals.","WASHINGTON — One lazy, sultry afternoon in 1947, two years after America helped trounce the Nazis, my father arrived at our family’s modest summer house on the Severn River near the Naval Academy.","Sirens are blaring as President Trump follows the siren song of the basest of his base and crashes against the shoals.","article","Op-Ed"
"The violence in Charlottesville, Va., is prompting a new push to relocate prominent symbols of the Confederacy.","Officials in several states are calling for the removal of public monuments that have become controversial symbols of the Confederacy, driven by the national outcry over the violence in Charlottesville, Va., that erupted on Saturday during a protest organized by white nationalists.","The violence in Charlottesville, Va., is prompting a new push to relocate prominent symbols of the Confederacy.","article","News"
"Here’s what you need to know about the week’s top stories.","Here are the week’s top stories, and a look ahead.","Here’s what you need to know about the week’s top stories.","article","briefing"
"Even within the family of Robert E. Lee, there are divisions over what should be done about Confederate monuments and what their ancestor stands for now.","Few American families are as deeply embedded in the nation’s history as the Lees of Virginia. Members of the clan signed the Declaration of Independence, served the new nation as judges and generals, lawmakers and governors, and one, Zachary Taylor, even became president.","Even within the family of Robert E. Lee, there are divisions over what should be done about Confederate monuments and what their ancestor stands for now.","article","News"
"The email, forwarded to journalists, cites “no difference” between Robert E. Lee and George Washington. It claims Black Lives Matter is infiltrated by terrorists.","WASHINGTON — President Trump’s personal lawyer on Wednesday forwarded an email to conservative journalists, government officials and friends that echoed secessionist Civil War propaganda and declared that the group Black Lives Matter “has been totally infiltrated by terrorist groups.”","The email, forwarded to journalists, cites “no difference” between Robert E. Lee and George Washington. It claims Black Lives Matter is infiltrated by terrorists.","article","News"
"The couple, who met at Princeton, were married in Chicago.","Amelia Jane Thomson-DeVeaux and Samuel Andrew Taxy are to be married Aug. 13. Rabbi David Wolkenfeld is to officiate at Salvage One, an event space in Chicago.","The couple, who met at Princeton, were married in Chicago.","article","News"
